week_idx,model,y_true,y_pred,residual
0,SVR-Linear,3.057143,nan,nan
1,SVR-Linear,3.500000,nan,nan
2,SVR-Linear,3.500000,nan,nan
3,SVR-Linear,3.400000,nan,nan
4,SVR-Linear,3.885714,nan,nan
5,SVR-Linear,4.400000,nan,nan
6,SVR-Linear,4.228571,nan,nan
7,SVR-Linear,5.514286,nan,nan
8,SVR-Linear,6.814286,nan,nan
9,SVR-Linear,8.014286,nan,nan
10,SVR-Linear,10.200000,nan,nan
11,SVR-Linear,13.871429,nan,nan
12,SVR-Linear,20.128571,nan,nan
13,SVR-Linear,30.400000,nan,nan
14,SVR-Linear,40.242857,nan,nan
15,SVR-Linear,54.000000,nan,nan
16,SVR-Linear,54.042857,nan,nan
17,SVR-Linear,53.342857,nan,nan
18,SVR-Linear,45.714286,nan,nan
19,SVR-Linear,40.385714,nan,nan
20,SVR-Linear,29.628571,nan,nan
21,SVR-Linear,17.228571,nan,nan
22,SVR-Linear,12.142857,nan,nan
23,SVR-Linear,9.000000,nan,nan
24,SVR-Linear,6.171429,nan,nan
25,SVR-Linear,3.657143,nan,nan
26,SVR-Linear,2.942857,nan,nan
27,SVR-Linear,3.042857,nan,nan
28,SVR-Linear,3.028571,nan,nan
29,SVR-Linear,2.600000,nan,nan
30,SVR-Linear,2.942857,nan,nan
31,SVR-Linear,2.057143,nan,nan
32,SVR-Linear,2.371429,nan,nan
33,SVR-Linear,1.557143,nan,nan
34,SVR-Linear,2.085714,nan,nan
35,SVR-Linear,2.057143,nan,nan
36,SVR-Linear,2.214286,nan,nan
37,SVR-Linear,2.400000,nan,nan
38,SVR-Linear,2.228571,nan,nan
39,SVR-Linear,1.714286,nan,nan
40,SVR-Linear,1.642857,nan,nan
41,SVR-Linear,1.457143,nan,nan
42,SVR-Linear,1.500000,nan,nan
43,SVR-Linear,1.514286,nan,nan
44,SVR-Linear,1.485714,nan,nan
45,SVR-Linear,2.228571,nan,nan
46,SVR-Linear,1.685714,nan,nan
47,SVR-Linear,1.957143,nan,nan
48,SVR-Linear,1.842857,nan,nan
49,SVR-Linear,2.314286,nan,nan
50,SVR-Linear,1.871429,nan,nan
51,SVR-Linear,1.585714,nan,nan
52,SVR-Linear,1.514286,nan,nan
53,SVR-Linear,1.857143,nan,nan
54,SVR-Linear,1.314286,nan,nan
55,SVR-Linear,1.471429,nan,nan
56,SVR-Linear,1.128571,nan,nan
57,SVR-Linear,1.171429,nan,nan
58,SVR-Linear,1.557143,nan,nan
59,SVR-Linear,1.642857,nan,nan
60,SVR-Linear,2.757143,nan,nan
61,SVR-Linear,2.928571,nan,nan
62,SVR-Linear,2.814286,nan,nan
63,SVR-Linear,2.314286,nan,nan
64,SVR-Linear,2.357143,nan,nan
65,SVR-Linear,2.385714,nan,nan
66,SVR-Linear,3.014286,nan,nan
67,SVR-Linear,2.085714,nan,nan
68,SVR-Linear,1.714286,nan,nan
69,SVR-Linear,2.071429,nan,nan
70,SVR-Linear,2.000000,nan,nan
71,SVR-Linear,1.800000,nan,nan
72,SVR-Linear,1.400000,nan,nan
73,SVR-Linear,1.414286,nan,nan
74,SVR-Linear,2.071429,nan,nan
75,SVR-Linear,1.500000,nan,nan
76,SVR-Linear,1.114286,nan,nan
